,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters
0,0,10.0,0,0.0006312079999872822,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,1,0.99,0.001,0.999993656167729,1,8192
1,1,10.0,1,0.0032816249999996217,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,1,0.99,0.001,0.9999670191104862,1,8192
2,2,8.0,3,0.0047414579999838224,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,1,0.99,0.001,0.9999523478900627,1,8192
3,4,9.0,7,0.006021624999988262,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,1,0.99,0.001,0.9999394824776254,1,8192
4,8,7.0,15,0.007272374999985232,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]",geometric,1,0.99,0.001,0.9999269128597927,1,8192
5,16,13.0,30,0.008596291000003475,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]",geometric,1,0.99,0.001,0.9999136081203489,1,8192
6,32,14.0,53,0.010101415999997698,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]",geometric,1,0.99,0.001,0.9998984825298513,1,8192
7,64,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
8,128,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
9,256,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
10,512,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
11,1024,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
12,2048,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
13,4096,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
14,8192,19.0,109,0.012225124999986292,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1,0.99,0.001,0.9998771409356921,1,8192
15,0,10.0,0,3.62910000148986e-05,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999996352633278,10,8192
16,1,8.0,2,0.0015288330000089445,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999846348329314,10,8192
17,2,6.0,4,0.002997875000005479,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999698708032964,10,8192
18,4,9.0,8,0.004475665999990497,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999550190652046,10,8192
19,8,3.0,16,0.006011833000002298,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999395808845632,10,8192
